Date : 2025-12-09 20:13:14
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data
Total : 620 files,  1898 codes, 1026 comments, 862 blanks, all 3786 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| spells                                                                                                                                                                                                          |         65 |        175 |         49 |         53 |        277 |
| spells\function                                                                                                                                                                                                 |         65 |        175 |         49 |         53 |        277 |
| spells\function (Files)                                                                                                                                                                                         |          1 |          8 |          7 |          5 |         20 |
| spells\function\arrow_give_system                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| spells\function\spellsystem                                                                                                                                                                                     |         60 |        160 |         42 |         46 |        248 |
| spells\function\spellsystem\spell1                                                                                                                                                                              |         16 |         56 |         28 |         19 |        103 |
| spells\function\spellsystem\spell1\spell1_a                                                                                                                                                                     |         14 |         52 |         27 |         17 |         96 |
| spells\function\spellsystem\spell1\spell1_a (Files)                                                                                                                                                             |          1 |          4 |          1 |          4 |          9 |
| spells\function\spellsystem\spell1\spell1_a\reset                                                                                                                                                               |         13 |         48 |         26 |         13 |         87 |
| spells\function\spellsystem\spell1\spell1_r                                                                                                                                                                     |          1 |          2 |          1 |          2 |          5 |
| spells\function\spellsystem\spell1\spell1_w                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| spells\function\spellsystem\spell2                                                                                                                                                                              |         26 |         44 |          3 |          8 |         55 |
| spells\function\spellsystem\spell2\spell2_a                                                                                                                                                                     |          3 |          9 |          0 |          5 |         14 |
| spells\function\spellsystem\spell2\spell2_m                                                                                                                                                                     |          6 |         11 |          3 |          0 |         14 |
| spells\function\spellsystem\spell2\spell2_r                                                                                                                                                                     |          2 |          6 |          0 |          1 |          7 |
| spells\function\spellsystem\spell2\spell2_w                                                                                                                                                                     |         15 |         18 |          0 |          2 |         20 |
| spells\function\spellsystem\spell2\spell2_w\cooldown                                                                                                                                                            |          3 |          6 |          0 |          2 |          8 |
| spells\function\spellsystem\spell2\spell2_w\summon_flag                                                                                                                                                         |         12 |         12 |          0 |          0 |         12 |
| spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag                                                                                                                                            |         12 |         12 |          0 |          0 |         12 |
| spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player                                                                                                                                     |         12 |         12 |          0 |          0 |         12 |
| spells\function\spellsystem\spell3                                                                                                                                                                              |         17 |         58 |         11 |         19 |         88 |
| spells\function\spellsystem\spell3\spell3_a                                                                                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| spells\function\spellsystem\spell3\spell3_m                                                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| spells\function\spellsystem\spell3\spell3_r                                                                                                                                                                     |          2 |         -7 |         -3 |          0 |        -10 |
| spells\function\spellsystem\spell3\spell3_w                                                                                                                                                                     |         13 |         60 |         14 |         15 |         89 |
| spells\function\spellsystem\spell3\spell3_w\hook                                                                                                                                                                |         13 |         60 |         14 |         15 |         89 |
| spells\function\spellsystem\spell3\spell3_w\hook\retract_hook                                                                                                                                                   |         13 |         60 |         14 |         15 |         89 |
| spells\function\spellsystem\spell3\spell3_w\hook\retract_hook\end_hook_player                                                                                                                                   |         13 |         60 |         14 |         15 |         89 |
| spells\function\spellsystem\weapon1_m                                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| spells\function\spellsystem\weapon1_m\refresh_timer                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| spells\function\usespell                                                                                                                                                                                        |          3 |          6 |          0 |          2 |          8 |
| spells\function\usespell\usespell1                                                                                                                                                                              |          3 |          6 |          0 |          2 |          8 |
| spells\function\usespell\usespell1\usespell1lvl1                                                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| spells\function\usespell\usespell1\usespell1lvl2                                                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| spells\function\usespell\usespell1\usespell1lvl3                                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| stuff                                                                                                                                                                                                           |         28 |         38 |         33 |         12 |         83 |
| stuff\function                                                                                                                                                                                                  |         28 |         38 |         33 |         12 |         83 |
| stuff\function\stuff_archer                                                                                                                                                                                     |          4 |         15 |         10 |          8 |         33 |
| stuff\function\stuff_archer (Files)                                                                                                                                                                             |          1 |        -12 |          4 |          5 |         -3 |
| stuff\function\stuff_archer\spell1                                                                                                                                                                              |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_archer\spell2                                                                                                                                                                              |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_archer\spell3                                                                                                                                                                              |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_mage                                                                                                                                                                                       |          4 |         15 |         12 |          6 |         33 |
| stuff\function\stuff_mage (Files)                                                                                                                                                                               |          1 |        -12 |          6 |          3 |         -3 |
| stuff\function\stuff_mage\spell1                                                                                                                                                                                |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_mage\spell2                                                                                                                                                                                |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_mage\spell3                                                                                                                                                                                |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_rogue                                                                                                                                                                                      |         16 |         -7 |         -1 |         -6 |        -14 |
| stuff\function\stuff_rogue (Files)                                                                                                                                                                              |          2 |        -25 |          7 |         -2 |        -20 |
| stuff\function\stuff_rogue\stuff_invisible                                                                                                                                                                      |         11 |         -9 |        -14 |         -7 |        -30 |
| stuff\function\stuff_rogue\stuff_invisible\spell1                                                                                                                                                               |          9 |        -27 |        -18 |         -9 |        -54 |
| stuff\function\stuff_rogue\stuff_invisible\spell2                                                                                                                                                               |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_rogue\stuff_invisible\spell3                                                                                                                                                               |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_rogue\stuff_visible                                                                                                                                                                        |          3 |         27 |          6 |          3 |         36 |
| stuff\function\stuff_rogue\stuff_visible\spell1                                                                                                                                                                 |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_rogue\stuff_visible\spell2                                                                                                                                                                 |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_rogue\stuff_visible\spell3                                                                                                                                                                 |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_warrior                                                                                                                                                                                    |          4 |         15 |         12 |          4 |         31 |
| stuff\function\stuff_warrior (Files)                                                                                                                                                                            |          1 |        -12 |          6 |          0 |         -6 |
| stuff\function\stuff_warrior\spell1                                                                                                                                                                             |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_warrior\spell2                                                                                                                                                                             |          1 |          9 |          2 |          1 |         12 |
| stuff\function\stuff_warrior\spell3                                                                                                                                                                             |          1 |          9 |          2 |          2 |         13 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\bossbar\bossbar_actualise.mcfunction                                                                    | mcfunction |        -22 |        -12 |        -14 |        -48 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\bossbar\objective_decount_timer.mcfunction                                                              | mcfunction |         -2 |         -4 |         -2 |         -8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\bossbar\refresh_timer.mcfunction                                                                        | mcfunction |         -5 |         -3 |         -5 |        -13 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\bossbar\remove_one_minute.mcfunction                                                                    | mcfunction |         -2 |         -1 |         -1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\capflag\cap_blueflag.mcfunction                                                                         | mcfunction |          1 |          1 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\capflag\cap_redflag.mcfunction                                                                          | mcfunction |          1 |          1 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\dropflag\dropflag_blueflag.mcfunction                                                                   | mcfunction |          1 |          1 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\dropflag\dropflag_redflag.mcfunction                                                                    | mcfunction |          1 |          1 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\end_game\end_game.mcfunction                                                                            | mcfunction |        -22 |          1 |          0 |        -21 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\loop.mcfunction                                                                                         | mcfunction |        -17 |         -9 |         -2 |        -28 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\poseflag\poseflag_blueflag.mcfunction                                                                   | mcfunction |          1 |          1 |          2 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\poseflag\poseflag_redflag.mcfunction                                                                    | mcfunction |          5 |          4 |          4 |         13 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\respawns\bossbar\refreshbossbar.mcfunction                                                              | mcfunction |          4 |          3 |          2 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\respawns\no_more_respawn_time.mcfunction                                                                | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\respawns\respawn.mcfunction                                                                             | mcfunction |          0 |          0 |          2 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\objective_decount_timer.mcfunction                                                                | mcfunction |          2 |          4 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\refresh_timer.mcfunction                                                                          | mcfunction |         12 |         10 |         10 |         32 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\timer_actualise\green.mcfunction                                                                  | mcfunction |          4 |          2 |          1 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\timer_actualise\red.mcfunction                                                                    | mcfunction |          4 |          2 |          1 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\timer_actualise\timer_actualise.mcfunction                                                        | mcfunction |         31 |          5 |         12 |         48 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\timer\timer_actualise\yellow.mcfunction                                                                 | mcfunction |          4 |          2 |          1 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\usespellwithflag\usespell_blueflag.mcfunction                                                           | mcfunction |          1 |          1 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\ctf\function\usespellwithflag\usespell_redflag.mcfunction                                                            | mcfunction |          1 |          1 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\cant_join\no_class.mcfunction                                                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\cant_join\too_many_players.mcfunction                                                           | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\check_join.mcfunction                                                                           | mcfunction |         -3 |         -5 |         -3 |        -11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\clear_fire.mcfunction                                                                           | mcfunction |          1 |          2 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\in_lava.mcfunction                                                                              | mcfunction |         14 |          4 |          4 |         22 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena.mcfunction                                                                           | mcfunction |        -67 |        -11 |        -18 |        -96 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\cant_join\disabled.mcfunction                                                        | mcfunction |          2 |          2 |          2 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\cant_join\no_class.mcfunction                                                        | mcfunction |          2 |          2 |          2 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\cant_join\too_many_players.mcfunction                                                | mcfunction |          2 |          2 |          2 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\check_join.mcfunction                                                                | mcfunction |          4 |          6 |          4 |         14 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\join_arena.mcfunction                                                                | mcfunction |         79 |         12 |         17 |        108 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\start_sneak.mcfunction                                                               | mcfunction |          2 |          2 |          1 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\join_arena\stop_sneak.mcfunction                                                                | mcfunction |          1 |          2 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\leaderboard\refresh_leaderboard.mcfunction                                                      | mcfunction |          1 |          1 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\quit_arena.mcfunction                                                                           | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\respawn.mcfunction                                                                              | mcfunction |        -49 |        -19 |        -22 |        -90 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\respawn\respawn.mcfunction                                                                      | mcfunction |         67 |         26 |         31 |        124 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\respawn\respawn_at_good_spot.mcfunction                                                         | mcfunction |         21 |          7 |          7 |         35 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\setup_respawn_points.mcfunction                                                                 | mcfunction |         14 |          2 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\stuff_give_max\archer.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\stuff_give_max\mage.mcfunction                                                                  | mcfunction |          6 |          1 |          1 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\stuff_give_max\rogue.mcfunction                                                                 | mcfunction |          6 |          1 |          1 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\stuff_give_max\warrior.mcfunction                                                               | mcfunction |          6 |          1 |          1 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\arena\tp.mcfunction                                                                                   | mcfunction |          2 |          2 |          3 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\becomeop.mcfunction                                                                                   | mcfunction |         -4 |         -1 |         -1 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\check_startable.mcfunction                                                       | mcfunction |         -1 |          0 |         -1 |         -2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\matchmaking\attribution\assign_one_player.mcfunction                             | mcfunction |         -6 |          0 |          1 |         -5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\matchmaking\attribution\pick_class.mcfunction                                    | mcfunction |          3 |          0 |          0 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\matchmaking\attribution\pick_team.mcfunction                                     | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\matchmaking\check_enough_players.mcfunction                                      | mcfunction |         -3 |         -2 |         -1 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\matchmaking\save_class_and_team.mcfunction                                       | mcfunction |        -21 |         -4 |         -3 |        -28 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\check_game_startable\no_matchmaking.mcfunction                                                        | mcfunction |          1 |          1 |          3 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\class_selector\become_archer.mcfunction                                                               | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\class_selector\become_mage.mcfunction                                                                 | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\class_selector\become_rogue.mcfunction                                                                | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\class_selector\become_warrior.mcfunction                                                              | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\class_selector\become_archer.mcfunction                                                   | mcfunction |         -8 |          3 |          0 |         -5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\class_selector\become_mage.mcfunction                                                     | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\class_selector\become_random.mcfunction                                                   | mcfunction |         -8 |          3 |          0 |         -5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\class_selector\become_rogue.mcfunction                                                    | mcfunction |         -8 |          3 |          1 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\class_selector\become_warrior.mcfunction                                                  | mcfunction |         -8 |          3 |         -1 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\main\join_spectator.mcfunction                                                            | mcfunction |         -3 |          4 |          5 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\main\leave_spectator.mcfunction                                                           | mcfunction |        -11 |          3 |         -3 |        -11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\team_selector\join_blueteam.mcfunction                                                    | mcfunction |         -2 |          4 |          5 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\team_selector\join_randomteam.mcfunction                                                  | mcfunction |         -3 |          4 |          2 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\hotbar_menu\team_selector\join_redteam.mcfunction                                                     | mcfunction |         -2 |          4 |          3 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\is_ready.mcfunction                                                                                   | mcfunction |         16 |          3 |         17 |         36 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\loop.mcfunction                                                                                       | mcfunction |         12 |          4 |          6 |         22 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\admins_are_op\becomeop.mcfunction                                                            | mcfunction |          6 |          3 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\leave_op.mcfunction                                                                          | mcfunction |          6 |          5 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\players_are_op\becomeop.mcfunction                                                           | mcfunction |          7 |          5 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\players_are_op\cant_bybass_map.mcfunction                                                    | mcfunction |          3 |          1 |          1 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\triggers\enable_op_triggers.mcfunction                                                       | mcfunction |          5 |          3 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\operator\triggers\reset_op_triggers.mcfunction                                                        | mcfunction |          5 |          3 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_1.mcfunction                                                        | mcfunction |        -31 |         -3 |        -10 |        -44 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_1_recommanded_options.mcfunction                                    | mcfunction |        -29 |         -2 |         -8 |        -39 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\display_page_2_predefined.mcfunction                    | mcfunction |       -102 |         -6 |        -19 |       -127 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\1-1.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\1-2.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\1-3.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\1-4.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\1-5.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\2-1.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\2-2.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\2-3.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\display\display_page_2_predfined\round1\2-4.mcfunction                                   | mcfunction |         -2 |         -2 |         -2 |         -6 |
